Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,Customer Requirements Document,,,,
,Azure XIO Storage Gen6.2 Intel - ZT - FY19Q2,,,,
,,,,,
,Document:,M1110276,,,
,Revision:,K,,,
,Version,0.1,,,
,Date:,2020-06-29 00:00:00,,,
,,,,,
,Distribution:,,,,
,   Internal Only,☐,,,
,   External All,☐,,,
,   External Restricted,"If restricted, specify restricted to whom:",,,
,,ZT,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,Purpose and Overview,,,,
,This document is considered confidential to and is maintained as trade secret by Microsoft Corporation.,,,,
,"This document is disclosed pursuant to a non-disclosure agreement and/or other written agreement between the recipient and Microsoft Corporation (collectively, the “Agreement(s)”). ",,,,
,"and any reproduction, distribution, or public discussion of this material is subject to the limits described in the Agreement(s) with Microsoft Corporation. Information in this document is restricted to Microsoft authorized recipients only. ",,,,
